target_id,enemy_id,depth_score,depth_short_fields,duplication_guardrail_length,pack_p_quality_band,pack_p_review_status,one_line_summary
Echo,Soldier: 76,100,,95,A,stable,エコー対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Hanzo,100,,92,A,stable,エコー対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Freja,100,,92,A,stable,エコー対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Anran,100,,92,A,stable,エコー対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Genji,100,,91,A,stable,エコー対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Shion,100,,91,A,stable,エコー対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Sombra,100,,92,A,stable,エコー対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Tracer,100,,93,A,stable,エコー対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Venture,100,,93,A,stable,エコー対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Reaper,100,,92,A,stable,エコー対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Vendetta,100,,94,A,stable,エコー対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Echo,100,,91,A,stable,エコー対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Pharah,100,,91,A,stable,エコー対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Symmetra,100,,93,A,stable,エコー対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Junkrat,100,,95,A,stable,エコー対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Torbjörn,100,,95,A,stable,エコー対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Bastion,100,,94,A,stable,エコー対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Mei,100,,90,A,stable,エコー対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Illari,100,,92,A,stable,エコー対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Jetpack Cat,100,,100,A,stable,エコー対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Juno,100,,91,A,stable,エコー対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Baptiste,100,,93,A,stable,エコー対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Mercy,100,,92,A,stable,エコー対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Lifeweaver,100,,96,A,stable,エコー対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Kiriko,100,,91,A,stable,エコー対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Brigitte,100,,93,A,stable,エコー対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Moira,100,,91,A,stable,エコー対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Lúcio,100,,91,A,stable,エコー対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Ana,92,first_check,90,A,stable,エコー対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Wuyang,100,,92,A,stable,エコー対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Zenyatta,100,,93,A,stable,エコー対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Mizuki,100,,91,A,stable,エコー対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,D.Va,100,,89,A,stable,エムレ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Winston,100,,91,A,stable,エムレ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Doomfist,100,,93,A,stable,エムレ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Hazard,100,,89,A,stable,エムレ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Wrecking Ball,100,,94,A,stable,エムレ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Zarya,100,,88,A,stable,エムレ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Junker Queen,100,,95,A,stable,エムレ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Domina,100,,88,A,stable,エムレ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Mauga,100,,88,A,stable,エムレ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Ramattra,100,,90,A,stable,エムレ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Roadhog,100,,91,A,stable,エムレ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Orisa,100,,89,A,stable,エムレ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Sigma,100,,88,A,stable,エムレ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Reinhardt,100,,91,A,stable,エムレ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Ashe,100,,89,A,stable,エムレ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Widowmaker,100,,93,A,stable,エムレ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Emre,100,,88,A,stable,エムレ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Cassidy,100,,90,A,stable,エムレ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Sojourn,100,,90,A,stable,エムレ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Soldier: 76,100,,92,A,stable,エムレ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Hanzo,100,,89,A,stable,エムレ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Freja,100,,89,A,stable,エムレ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Anran,100,,89,A,stable,エムレ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Genji,100,,88,A,stable,エムレ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Shion,100,,88,A,stable,エムレ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Sombra,100,,89,A,stable,エムレ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Tracer,100,,90,A,stable,エムレ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Venture,100,,90,A,stable,エムレ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Reaper,100,,89,A,stable,エムレ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Vendetta,100,,91,A,stable,エムレ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Echo,100,,88,A,stable,エムレ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Pharah,100,,88,A,stable,エムレ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Symmetra,100,,90,A,stable,エムレ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Junkrat,100,,92,A,stable,エムレ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Torbjörn,100,,92,A,stable,エムレ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Bastion,100,,91,A,stable,エムレ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Mei,100,,87,A,stable,エムレ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Illari,100,,89,A,stable,エムレ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Jetpack Cat,100,,97,A,stable,エムレ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Juno,100,,88,A,stable,エムレ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Baptiste,100,,90,A,stable,エムレ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Mercy,100,,89,A,stable,エムレ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Lifeweaver,100,,93,A,stable,エムレ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Kiriko,100,,88,A,stable,エムレ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Brigitte,100,,90,A,stable,エムレ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Moira,100,,88,A,stable,エムレ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Lúcio,100,,88,A,stable,エムレ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Ana,92,first_check,87,A,stable,エムレ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Wuyang,100,,89,A,stable,エムレ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Zenyatta,100,,90,A,stable,エムレ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Emre,Mizuki,100,,88,A,stable,エムレ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
